Event	ID	Name			Wwise Object Path	Notes
	417627684	PlayMusic			\Default Work Unit\Music\PlayMusic	
	668664389	NewLevel			\Default Work Unit\Sounds\NewLevel	
	1841172904	CartridgePickup			\Default Work Unit\Sounds\CartridgePickup	
	2438804636	EnemyDeath_2			\Default Work Unit\Sounds\EnemyDeath_2	
	2538918815	PlayerShoot			\Default Work Unit\Sounds\PlayerShoot	
	2752428610	CoinPickup			\Default Work Unit\Sounds\CoinPickup	
	3537581393	PlayerHurt			\Default Work Unit\Sounds\PlayerHurt	
	3542290436	PlayerFootstep			\Default Work Unit\Sounds\PlayerFootstep	
	3875358038	ItemsNotFound			\Default Work Unit\Sounds\ItemsNotFound	

Switch Group	ID	Name			Wwise Object Path	Notes
	3964766495	Floor_Material			\SFX\Floor_Material	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Floor_Material			
	1216965916	Stone	Floor_Material			
	2058049674	Wood	Floor_Material			
	2185786256	Gravel	Floor_Material			
	2412606308	Carpet	Floor_Material			
	2473969246	Metal	Floor_Material			
	2654748154	Water	Floor_Material			
	4248645337	Grass	Floor_Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	680754877	Metal(62)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Metal(62)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Metal\Metal(62)		4951
	681500882	Carpet(2)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Carpet(2)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Carpet\Carpet(2)		1234
	684504182	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead13_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		425899
	684528849	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead10_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		454783
	686545495	PlayerShootBubble (3)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\PlayerShootBubble (3)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerShootSmall\PlayerShootBubble (3)		1668
	689335035	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead12_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		432218
	691382172	Wood(10)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Wood(10)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Wood\Wood(10)		2181
	701283225	Wood(8)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Wood(8)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Wood\Wood(8)		1930
	711720068	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass7_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		186956
	711885076	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp8_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		449593
	722084351	CoinPickup	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\CoinPickup_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\CoinPickup		2526
	737377999	Sand(12)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Sand(12)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Grass\Sand(12)		1697
	743271685	Metal(65)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Metal(65)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Metal\Metal(65)		4793
	749608882	Metal(72)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Metal(72)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Metal\Metal(72)		4943
	785805905	Sand(4)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Sand(4)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Grass\Sand(4)		1624
	786939899	Stone(3)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Stone(3)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Stone\Stone(3)		2210
	786959013	Carpet(8)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Carpet(8)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Carpet\Carpet(8)		1251
	792810566	Sand(6)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Sand(6)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Grass\Sand(6)		1496
	797710820	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead18_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		404335
	800319748	Gravel 1(59)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Gravel 1(59)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Gravel\Gravel 1(59)		2908
	801015139	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp3_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		441233
	803936938	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody8_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		417982
	806536519	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody3_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		425370
	807493962	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead5_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		439503
	807940044	Sand	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Sand_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Grass\Sand		1666
	824591945	Sand(5)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Sand(5)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Grass\Sand(5)		1561
	834041014	CartridgePickup	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\CartridgePickup_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\CartridgePickup		5318
	847292030	Water(23)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Water(23)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Water\Water(23)		6292
	848531516	Stone(5)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Stone(5)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Stone\Stone(5)		2316
	852568990	Wood(5)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Wood(5)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Wood\Wood(5)		2100
	858712585	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody18_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		416126
	859064045	Sand(11)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Sand(11)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Grass\Sand(11)		1476
	864167629	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp2_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		422873
	866542918	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead4_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		442307
	875214318	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass6_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		186336
	887608324	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead11_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		440105
	888526474	Stone(6)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Stone(6)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Stone\Stone(6)		2293
	889689821	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp14_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		415967
	894708094	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead17_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		421183
	897713397	Metal(67)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Metal(67)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Metal\Metal(67)		4893
	899273787	Metal(70)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Metal(70)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Metal\Metal(70)		4941
	899356510	PlayerShootBubble (5)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\PlayerShootBubble (5)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerShootSmall\PlayerShootBubble (5)		1507
	899809738	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass1_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		281536
	911090023	PlayerShootBubble (1)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\PlayerShootBubble (1)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerShootSmall\PlayerShootBubble (1)		1676
	917440492	PlayerShootBubble (4)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\PlayerShootBubble (4)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerShootSmall\PlayerShootBubble (4)		1515
	928735156	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp1Dry_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Just Arp Dry\IGH110BpmArp1		403286
	928810211	Water(21)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Water(21)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Water\Water(21)		6648
	937561067	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass5_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		192041
	940963493	Water(15)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Water(15)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Water\Water(15)		6741
	945952921	Sand(8)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Sand(8)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Grass\Sand(8)		1447
	949363294	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp15_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		439407
	951498487	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp17_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		451126
	951759179	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody7_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		430910
	951908808	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody1_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		431467
	953815548	Drums	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmDrumsA_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\Drums		258637
	957505410	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead15_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		432794
	957633383	Gravel 1(53)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Gravel 1(53)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Gravel\Gravel 1(53)		2574
	965019082	Stone(11)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Stone(11)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Stone\Stone(11)		2210
	971946241	Wood	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Wood_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Wood\Wood		2142
	988191107	Water(14)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Water(14)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Water\Water(14)		6336
	990127101	PlayerShootBubble (6)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\PlayerShootBubble (6)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerShootSmall\PlayerShootBubble (6)		1447
	991292865	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp11_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		443416
	1003824790	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody16_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		420007
	1003939888	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead14_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		445182
	1005830045	Sand(7)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Sand(7)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Grass\Sand(7)		1600
	1016840397	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody6_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		431958
	1020737383	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody5_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		418196
	1021605968	Carpet(6)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Carpet(6)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Carpet\Carpet(6)		1336
	1022716805	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody15_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		422500
	1031146877	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass10_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		208261
	1035093997	Stone(8)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Stone(8)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Stone\Stone(8)		2237
	1039211862	Carpet(9)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Carpet(9)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Carpet\Carpet(9)		1308
	1044190178	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmMelody17_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		413818
	1046102428	Sand(2)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Sand(2)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Grass\Sand(2)		1438
	1047183437	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass18_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		199184
	1051053645	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead7_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		424474
	1055780895	Wood(3)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Wood(3)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Wood\Wood(3)		1827
	1056034911	Stone(7)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Stone(7)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Stone\Stone(7)		3041
	1056646948	Wood(6)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Wood(6)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Wood\Wood(6)		2069
	1062379194	PlayerShootBubble (2)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\PlayerShootBubble (2)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerShootSmall\PlayerShootBubble (2)		1458
	1064287160	Metal(66)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Metal(66)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Metal\Metal(66)		4844
	1068307517	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead3_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		421376
	1070300560	Gravel 1(56)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Gravel 1(56)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Gravel\Gravel 1(56)		2905

